d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIActivityIndicatorProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPoint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ListenerEntry.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/LayoutConstraint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiGradient.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiRect.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewTemplate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIActivityIndicator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIActivityIndicatorProxy.m251"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc36436ef5a54b941^d9097bef5a54b941^---0#0#1#-19%DVTDocumentLocation2@142"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^4641"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o36"B573A737-6584-44C7-B60D-6E6872E363E1-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958703.085795
e424958703.291893
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m239"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere71a16ef5a54b941^e1f04aef5a54b941^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^4605"CompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-generated-files.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-own-target-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-all-target-headers.hmap -iquote /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/KnightsAndPrincesses-project-headers.hmap -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources/armv7 -I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/DerivedSources -F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-dlzqdrbpggvzmsghlbvvzveqkugx/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.d --serialize-diagnostics /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.dia -c /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIAlertDialogProxy.o36"CE9E771E-262B-4033-92BF-BB8DEA4CE9C3-
b1D36EF0B-1A4F-413F-A1AE-37EFA244A31C

CCompileC build/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights\ And\ Princesses/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424958703.018901
e424958703.461350
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Release-iphoneos/KnightsAndPrincesses-universal.build/Objects-normal/armv7/TiUIButton.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButton.m
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButton.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIView.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiThreading.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPublicAPI.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiEvaluator.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollContext.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiCore.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/Ti.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiBase.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollCallback.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/KrollObject.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiAnimation.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiPoint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiDimension.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiColor.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ListenerEntry.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUtils.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/WebFont.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiFile.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBuffer.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBlob.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/LayoutConstraint.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiGradient.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUIButtonProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewProxy.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiRect.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiViewTemplate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiUINavBarButton.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiToolbarButton.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiToolbar.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ImageLoader.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiButtonUtil.h
