
CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101374.530345
e404101374.942251
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:84: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~^                          ~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:98: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~^                ~~~~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:108: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~^             ~~~~~~
o3 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.ma30588fe1816b841^e465f1fe1816b841^-2290"/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:84: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~^                          ~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:98: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~^                ~~~~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiBase.h:298:108: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~^             ~~~~~~3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-404101374#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-404101374#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#83#297#83#8372#0#30"Apple LLVM compiler 4.0 Notice2(3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#110#297#113#8399#0#3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#82#297#84#8371#2#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#228#0#19"Format String Issue2(3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#255#0#3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#227#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (1)' (aka 'double')-404101374#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-404101374#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#97#297#97#8386#0#30"Apple LLVM compiler 4.0 Notice2(3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#114#297#120#8403#0#3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#96#297#98#8385#2#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#242#0#19"Format String Issue2(3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#259#0#3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#241#2#-2@81"Format specifies type 'int' but the argument has type 'typeof (0)' (aka 'double')-404101374#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-404101374#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#107#297#107#8396#0#30"Apple LLVM compiler 4.0 Notice2(3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#121#297#127#8410#0#3@122"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiBase.h0000000000000000^297#106#297#108#8395#2#-1#27"com.apple.dt.IDE.diagnostic3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#252#0#19"Format String Issue2(3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#19#266#0#3@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#251#2#-0#0#0#-19%DVTDocumentLocation4@139"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^4826"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiMediaVideoPlayerProxy.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o"36"2F09555E-309F-4DD1-9B69-D50A69F96DBE-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101374.447901
e404101374.533955
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.m2ac972fe1816b841^3cbf88fe1816b841^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiModule.m0000000000000000^4736"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiModule.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiModule.o"36"70A9B535-25A4-40B1-97AB-EBAAD6AC4392-

CCompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404101377.250976
e404101377.786735
r1
xCompileC
xbuild/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m8b6b40011916b841^0a69c9011916b841^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights%20And%20Princesses/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4856"CompileC build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/mohsin/Documents/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/Users/mohsin/Documents/android-sdk-mac_x86/sdk/platform-tools"    /Users/mohsin/Documents/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=67fdca33-590b-498d-bd4e-1fc3a8be0f37 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-generated-files.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-own-target-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-all-target-headers.hmap" -iquote "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/KnightsAndPrincesses-project-headers.hmap" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator/include" -I/Users/mohsin/Documents/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources/i386" "-I/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/DerivedSources" "-F/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/0j/6f9_wrvn2vj8rx2p0rcyxqbr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightsAndPrincesses_Prefix-fwzqqhsxvzcuuiefwoytzenubjew/KnightsAndPrincesses_Prefix.pch -MMD -MT dependencies -MF "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d" --serialize-diagnostics "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia" -c "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m" -o "/Users/mohsin/Documents/Titanium_Studio_Workspace/Knights And Princesses/build/iphone/build/KnightsAndPrincesses.build/Debug-iphonesimulator/KnightsAndPrincesses.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o"36"BEF5A0B9-B0B7-4D06-9225-892064F41B65-

