Logfile initialized
[INFO] logfile = C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build.log
[DEBUG] C:\Users\Mohsin\AppData\Roaming\Titanium\mobilesdk\win32\2.1.4.GA\android\builder.py simulator KnightsAndPrincesses D:\android-sdk_r16-windows\android-sdk-windows C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses com.bonozo.knp 19 WVGA854
[INFO] Building KnightsAndPrincesses for Android ... one moment
[INFO] Titanium SDK version: 2.1.4 (11/09/12 12:46 51f2c64)
[DEBUG] Waiting for device to be ready ...
[TRACE] adb devices returned 1 devices/emulators
[DEBUG] Device connected... (waited 0 seconds)
[DEBUG] waited 0.028000 seconds on emulator to get ready
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\make_friend_request.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\make_friend_request.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\message_room.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\message_room.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\play_quests.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\play_quests.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\princesses_friend_home.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\princesses_friend_home.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\quests_completed_info.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\quests_completed_info.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\quests_home.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\quests_home.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\quests_incomplete.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\quests_incomplete.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\request_friends.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\request_friends.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\sign_up.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\sign_up.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\status_main.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\status_main.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\store_get_gold.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\store_get_gold.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\store_home.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\store_home.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\common\CurtainHeader.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\common\CurtainHeader.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\common\FirstView.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\common\FirstView.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\common\globals.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\common\globals.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\handheld\android\ClassSelection.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\handheld\android\ClassSelection.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\handheld\android\SignIn.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\handheld\android\SignIn.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\handheld\android\StatusMain.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\handheld\android\StatusMain.js
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\KS_nav_ui.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\KS_nav_ui.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\KS_nav_views.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\KS_nav_views.png
[TRACE] COPYING CREATED FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\ui\tablet\ApplicationWindow.js => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\ui\tablet\ApplicationWindow.js
[TRACE] Generating Java Classes
[DEBUG] Processing Android resource drawables
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-hdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-land-hdpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-ldpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-land-ldpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-hdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-port-hdpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-ldpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-port-ldpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-hdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-hdpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-ldpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-ldpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-mdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-mdpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-hdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-hdpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-ldpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-ldpi\default_d44e27d97b.png
[TRACE] COPYING FILE: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-mdpi\default.png => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-mdpi\default_d44e27d97b.png
[DEBUG] app stylesheet => C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\ApplicationStylesheet.java
[DEBUG] copying app icon: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\appicon.png
[DEBUG] generating theme.xml
[DEBUG] found drawable-long-land-hdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-hdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-hdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-land-hdpi\background.png
[DEBUG] found drawable-long-land-ldpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-ldpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-land-ldpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-land-ldpi\background.png
[DEBUG] found drawable-long-port-hdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-hdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-hdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-port-hdpi\background.png
[DEBUG] found drawable-long-port-ldpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-ldpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-long-port-ldpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-long-port-ldpi\background.png
[DEBUG] found drawable-notlong-land-hdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-hdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-hdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-hdpi\background.png
[DEBUG] found drawable-notlong-land-ldpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-ldpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-ldpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-ldpi\background.png
[DEBUG] found drawable-notlong-land-mdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-mdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-land-mdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-land-mdpi\background.png
[DEBUG] found drawable-notlong-port-hdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-hdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-hdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-hdpi\background.png
[DEBUG] found drawable-notlong-port-ldpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-ldpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-ldpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-ldpi\background.png
[DEBUG] found drawable-notlong-port-mdpi splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-mdpi\default.png
[DEBUG] copying C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\Resources\android\images\res-notlong-port-mdpi\default.png splash screen to C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\res\drawable-notlong-port-mdpi\background.png
[DEBUG] found splash screen at C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\assets\Resources\default.png
[TRACE] Writing out AndroidManifest.xml
[DEBUG] adding C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\ApplicationStylesheet.java to javac build list
[DEBUG] adding C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\KnightsandprincessesActivity.java to javac build list
[DEBUG] adding C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\KnightsandprincessesAppInfo.java to javac build list
[DEBUG] adding C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\KnightsandprincessesApplication.java to javac build list
[DEBUG] adding C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\gen\com\bonozo\knp\R.java to javac build list
[DEBUG] Building Java Sources: "C:\\Users\\Mohsin\\My Documents\\Titanium_Studio_Workspace\\KnightsAndPrincesses\\build\\android\\gen\\com\\bonozo\\knp\\ApplicationStylesheet.java" "C:\\Users\\Mohsin\\My Documents\\Titanium_Studio_Workspace\\KnightsAndPrincesses\\build\\android\\gen\\com\\bonozo\\knp\\KnightsandprincessesActivity.java" "C:\\Users\\Mohsin\\My Documents\\Titanium_Studio_Workspace\\KnightsAndPrincesses\\build\\android\\gen\\com\\bonozo\\knp\\KnightsandprincessesAppInfo.java" "C:\\Users\\Mohsin\\My Documents\\Titanium_Studio_Workspace\\KnightsAndPrincesses\\build\\android\\gen\\com\\bonozo\\knp\\KnightsandprincessesApplication.java" "C:\\Users\\Mohsin\\My Documents\\Titanium_Studio_Workspace\\KnightsAndPrincesses\\build\\android\\gen\\com\\bonozo\\knp\\R.java"
[INFO] Waiting for SDCard to become available..
[INFO] Compiling Android Resources... This could take some time
[DEBUG] Android classes.dex built
[DEBUG] creating unsigned apk: C:\Users\Mohsin\My Documents\Titanium_Studio_Workspace\KnightsAndPrincesses\build\android\bin\app-unsigned.apk
[DEBUG] from resource zip => assets/Resources/fonts/MagicMedieval.ttf
[DEBUG] from resource zip => assets/Resources/images/inventory/chest.png
[DEBUG] from resource zip => assets/Resources/images/inventory/chest1.png
[DEBUG] from resource zip => assets/Resources/images/inventory/inventorySlot_empty.png
[DEBUG] from resource zip => assets/Resources/images/inventory/inventorySlot_filled.png
[DEBUG] from resource zip => assets/Resources/images/inventory/inventorySlot_selected.png
[DEBUG] from resource zip => assets/Resources/images/status/Bar_Backdrop.png
[DEBUG] from resource zip => assets/Resources/images/status/ENERGYBar.png
[DEBUG] from resource zip => assets/Resources/images/status/XPBar.png
[DEBUG] from resource zip => assets/Resources/images/status/iconBlank.png
[DEBUG] from resource zip => assets/Resources/images/status/iconCustomizeBackground.png
[DEBUG] from resource zip => assets/Resources/images/status/iconFemaleAvatarName.png
[DEBUG] from resource zip => assets/Resources/images/status/iconFriends.png
[DEBUG] from resource zip => assets/Resources/images/status/iconGold.png
[DEBUG] from resource zip => assets/Resources/images/status/iconHighlight.png
[DEBUG] from resource zip => assets/Resources/images/status/iconInventory.png
[DEBUG] from resource zip => assets/Resources/images/status/iconLeaderboards.png
[DEBUG] from resource zip => assets/Resources/images/status/iconMarriageEngaged.png
[DEBUG] from resource zip => assets/Resources/images/status/iconMarriageMarried.png
[DEBUG] from resource zip => assets/Resources/images/status/iconMarriageSingle.png
[DEBUG] from resource zip => assets/Resources/images/status/iconOptions.png
[DEBUG] from resource zip => assets/Resources/images/status/iconQuests.png
[DEBUG] from resource zip => assets/Resources/images/status/iconReturn.png
[DEBUG] from resource zip => assets/Resources/images/status/iconStatus.png
[DEBUG] from resource zip => assets/Resources/images/status/overlayCalendar.png
[DEBUG] from resource zip => assets/Resources/images/status/overlayDay.png
[DEBUG] from resource zip => assets/Resources/images/status/overlayPlayerInfo.png
[DEBUG] from resource zip => assets/Resources/images/Archery_icon.png
[DEBUG] from resource zip => assets/Resources/images/Joust_icon.png
[DEBUG] from resource zip => assets/Resources/images/K_Feet_bad_crop_gray.png
[DEBUG] from resource zip => assets/Resources/images/K_Feet_bad_crop_red.png
[DEBUG] from resource zip => assets/Resources/images/K_Gloves_bad_crop_gray.png
[DEBUG] from resource zip => assets/Resources/images/K_Gloves_bad_crop_red.png
[DEBUG] from resource zip => assets/Resources/images/K_Helmet_bad_crop_gray.png
[DEBUG] from resource zip => assets/Resources/images/K_Helmet_bad_crop_red.png
[DEBUG] from resource zip => assets/Resources/images/K_Legs_bad_crop_gray.png
[DEBUG] from resource zip => assets/Resources/images/K_Legs_bad_crop_red.png
[DEBUG] from resource zip => assets/Resources/images/LargeScroll.png
[DEBUG] from resource zip => assets/Resources/images/P_flower_gray.png
[DEBUG] from resource zip => assets/Resources/images/Sonnet_icon.png
[DEBUG] from resource zip => assets/Resources/images/add_friend_icon.png
[DEBUG] from resource zip => assets/Resources/images/appLogo.png
[DEBUG] from resource zip => assets/Resources/images/app_logo.png
[DEBUG] from resource zip => assets/Resources/images/archery_game.png
[DEBUG] from resource zip => assets/Resources/images/arm_chest_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_foots_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_hands_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_head_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_legs_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_magic_icon.png
[DEBUG] from resource zip => assets/Resources/images/arm_weapon_icon.png
[DEBUG] from resource zip => assets/Resources/images/armed_man.png
[DEBUG] from resource zip => assets/Resources/images/avatar_small_icon.png
[DEBUG] from resource zip => assets/Resources/images/back_button.png
[DEBUG] from resource zip => assets/Resources/images/boy_dp.png
[DEBUG] from resource zip => assets/Resources/images/boy_fuel.png
[DEBUG] from resource zip => assets/Resources/images/btn_dice.png
[DEBUG] from resource zip => assets/Resources/images/btn_done.png
[DEBUG] from resource zip => assets/Resources/images/btn_friends.png
[DEBUG] from resource zip => assets/Resources/images/character_points.png
[DEBUG] from resource zip => assets/Resources/images/chat_icon.png
[DEBUG] from resource zip => assets/Resources/images/checked.png
[DEBUG] from resource zip => assets/Resources/images/checked_brown.png
[DEBUG] from resource zip => assets/Resources/images/coin_icon.png
[DEBUG] from resource zip => assets/Resources/images/container_icon.png
[DEBUG] from resource zip => assets/Resources/images/cooking_icon.png
[DEBUG] from resource zip => assets/Resources/images/customize_home_cross.png
[DEBUG] from resource zip => assets/Resources/images/dagger_icon.png
[DEBUG] from resource zip => assets/Resources/images/deco_1.png
[DEBUG] from resource zip => assets/Resources/images/deco_2.png
[DEBUG] from resource zip => assets/Resources/images/deco_3.png
[DEBUG] from resource zip => assets/Resources/images/default.png
[DEBUG] from resource zip => assets/Resources/images/energy_fuel.png
[DEBUG] from resource zip => assets/Resources/images/female.png
[DEBUG] from resource zip => assets/Resources/images/female_character.png
[DEBUG] from resource zip => assets/Resources/images/find_by_names.png
[DEBUG] from resource zip => assets/Resources/images/flower.png
[DEBUG] from resource zip => assets/Resources/images/flower_icon.png
[DEBUG] from resource zip => assets/Resources/images/friend_avatar_small_icon.png
[DEBUG] from resource zip => assets/Resources/images/friends_icon.png
[DEBUG] from resource zip => assets/Resources/images/girl_dp.png
[DEBUG] from resource zip => assets/Resources/images/girl_fuel.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_female.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_female_character.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_female_character_bad.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_female_character_gray.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_bad.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_good.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_gray.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_old.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_red.png
[DEBUG] from resource zip => assets/Resources/images/hdpi_male_character_rotated.png
[DEBUG] from resource zip => assets/Resources/images/home_image_1.png
[DEBUG] from resource zip => assets/Resources/images/home_image_2.png
[DEBUG] from resource zip => assets/Resources/images/home_image_3.png
[DEBUG] from resource zip => assets/Resources/images/iconControlArrow.png
[DEBUG] from resource zip => assets/Resources/images/iconCustomizeBackground.png
[DEBUG] from resource zip => assets/Resources/images/iconFriends.png
[DEBUG] from resource zip => assets/Resources/images/iconHighlight.png
[DEBUG] from resource zip => assets/Resources/images/iconInventory.png
[DEBUG] from resource zip => assets/Resources/images/iconLeaderboards.png
[DEBUG] from resource zip => assets/Resources/images/iconMarriageEngaged.png
[DEBUG] from resource zip => assets/Resources/images/iconMarriageMarried.png
[DEBUG] from resource zip => assets/Resources/images/iconMarriageSingle.png
[DEBUG] from resource zip => assets/Resources/images/iconNextArrow.png
[DEBUG] from resource zip => assets/Resources/images/iconOptions.png
[DEBUG] from resource zip => assets/Resources/images/iconQuests.png
[DEBUG] from resource zip => assets/Resources/images/iconStatus.png
[DEBUG] from resource zip => assets/Resources/images/inventory_grid_items_down_arrow.png
[DEBUG] from resource zip => assets/Resources/images/inventory_grid_items_up_arrow.png
[DEBUG] from resource zip => assets/Resources/images/item_image.png
[DEBUG] from resource zip => assets/Resources/images/joust_game.png
[DEBUG] from resource zip => assets/Resources/images/k_chestplate_bad_crop_gray.png
[DEBUG] from resource zip => assets/Resources/images/k_chestplate_bad_crop_red.png
[DEBUG] from resource zip => assets/Resources/images/knife.png
[DEBUG] from resource zip => assets/Resources/images/left_arrow.png
[DEBUG] from resource zip => assets/Resources/images/line.png
[DEBUG] from resource zip => assets/Resources/images/line_break_big.png
[DEBUG] from resource zip => assets/Resources/images/listview_coin_blur_icon.png
[DEBUG] from resource zip => assets/Resources/images/listview_coin_icon.png
[DEBUG] from resource zip => assets/Resources/images/lock_icon.png
[DEBUG] from resource zip => assets/Resources/images/lock_img.png
[DEBUG] from resource zip => assets/Resources/images/magic_potion.png
[DEBUG] from resource zip => assets/Resources/images/magic_strength.jpg
[DEBUG] from resource zip => assets/Resources/images/male.png
[DEBUG] from resource zip => assets/Resources/images/male_character.png
[DEBUG] from resource zip => assets/Resources/images/male_trans.png
[DEBUG] from resource zip => assets/Resources/images/message_icon.png
[DEBUG] from resource zip => assets/Resources/images/message_small_icon.png
[DEBUG] from resource zip => assets/Resources/images/my_avatar.png
[DEBUG] from resource zip => assets/Resources/images/my_avatar_pink.png
[DEBUG] from resource zip => assets/Resources/images/notification_black.png
[DEBUG] from resource zip => assets/Resources/images/notification_black_square.png
[DEBUG] from resource zip => assets/Resources/images/offline_icon.png
[DEBUG] from resource zip => assets/Resources/images/online_icon.png
[DEBUG] from resource zip => assets/Resources/images/orange_rose.png
[DEBUG] from resource zip => assets/Resources/images/other_avatar.png
[DEBUG] from resource zip => assets/Resources/images/overlayCalendar.png
[DEBUG] from resource zip => assets/Resources/images/overlayNameScroll.png
[DEBUG] from resource zip => assets/Resources/images/overlayPlayerInfo.png
[DEBUG] from resource zip => assets/Resources/images/overlayProgressNotification.png
[DEBUG] from resource zip => assets/Resources/images/overlayTitleStarCurtains.png
[DEBUG] from resource zip => assets/Resources/images/pink_rose.png
[DEBUG] from resource zip => assets/Resources/images/purple_rose.png
[DEBUG] from resource zip => assets/Resources/images/question_icon.png
[DEBUG] from resource zip => assets/Resources/images/quests_icon.png
[DEBUG] from resource zip => assets/Resources/images/red_rose.png
[DEBUG] from resource zip => assets/Resources/images/right_arrow.png
[DEBUG] from resource zip => assets/Resources/images/selected_inventory_item_pic.png
[DEBUG] from resource zip => assets/Resources/images/sonnet_game.png
[DEBUG] from resource zip => assets/Resources/images/store_image.png
[DEBUG] from resource zip => assets/Resources/images/unchecked.png
[DEBUG] from resource zip => assets/Resources/images/unchecked_brown.png
[DEBUG] from resource zip => assets/Resources/images/vase.png
[DEBUG] from resource zip => assets/Resources/images/vase_of_rose.png
[DEBUG] from resource zip => assets/Resources/images/warning_icon.png
[DEBUG] from resource zip => assets/Resources/images/white_rose.png
[DEBUG] from resource zip => assets/Resources/images/xp_fuel_63.png
[DEBUG] from resource zip => assets/Resources/images/yellow_rose.png
[DEBUG] from resource zip => assets/Resources/ui/common/CurtainHeader.js
[DEBUG] from resource zip => assets/Resources/ui/common/FirstView.js
[DEBUG] from resource zip => assets/Resources/ui/common/globals.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/ClassSelection.js
[DEBUG] from resource zip => assets/Resources/ui/handheld/android/SignIn.js
